file,Cluster1_-1,Cluster1_0,Cluster1_1,Cluster2_-1,Cluster2_0,Cluster2_1,Comment
203,-17.63710509517869,-28.098405262062983,-38.559705428947275,-17.9539241911503,-19.08439380762487,-20.21486342409944,Check!!!
204,-11.81294496993809,-13.149544847718325,-14.486144725498558,-12.000563119789543,-23.24126042661191,-34.48195773343427,Check!!!
205,-6.755163154225052,-8.612180137990087,-10.469197121755123,-14.688387516401988,-11.831431232882844,-8.9744749493637,
206,-9.200323066062735,-9.199101548596765,-9.197880031130795,-8.973010195005479,-41.23597277514453,-73.49893535528358,Check!!!
207,-9.190136799968464,-10.175013532027467,-11.15989026408647,-15.050553376203844,-13.995100684263855,-12.939647992323867,Check!!!
208,-13.074176233087835,-15.914467516234017,-18.7547587993802,-13.607230132681442,-16.771521608429516,-19.93581308417759,
209,7.560013323840729,-5.407565764469585,-18.3751448527799,-15.197348500351945,-18.290335198194303,-21.38332189603666,Check!!!
210,-12.967969408116844,-16.098316849699433,-19.228664291282023,-15.805026044125448,-19.136858169643315,-22.46869029516118,
191,-13.370897531349417,-16.639070962450315,-19.907244393551213,-16.963505473437415,-19.95960398346391,-22.955702493490406,
192,-11.949114224709867,-17.59091779379235,-23.232721362874834,-15.240508788203549,-17.547257754971202,-19.854006721738855,Check!!!
193,2.4244791494658244,-9.126522648993944,-20.677524447453713,-14.484836932380134,-14.484811512006583,-14.484786091633033,Check!!!
194,-5.927934788304134,-8.40653154734097,-10.885128306377807,-9.02434169575358,-11.501261999738952,-13.978182303724324,Check!!!
195,-7.114879786443227,-8.074955354190088,-9.035030921936949,-4.842069242446873,-9.750385083071414,-14.658700923695957,Check!!!
196,-9.712626806917976,-11.116086314774604,-12.519545822631232,-7.363488548821863,-8.308683441374166,-9.253878333926469,Check!!!
197,-14.284630247625053,-15.620955715463294,-16.957281183301536,9.431808786756596,-1.911873831164065,-13.255556449084727,Check!!!
198,-6.801795494835128,-8.787431132867933,-10.773066770900739,-1.9566278832204684,-3.560727680535035,-5.1648274778496015,Check!!!
199,-10.804584364954975,-13.737101876981654,-16.669619389008332,-3.8501105397841595,-6.063339747321989,-8.276568954859819,Check!!!
200,-33.466761799506614,-32.62255965176961,-31.778357504032613,-30.997676028973885,-30.119005598955443,-29.240335168937,Check!!!
201,-28.95086355701391,-51.188025857996244,-73.42518815897859,-31.8181245872103,-30.90203190267057,-29.985939218130838,Check!!!
202,-24.37593853569703,-26.274850800535976,-28.17376306537492,-23.84813172034925,-25.42986933422356,-27.01160694809787,
203,-17.63710509517869,-28.098405262062983,-38.559705428947275,-17.9539241911503,-19.08439380762487,-20.21486342409944,Check!!!
204,-11.81294496993809,-13.149544847718325,-14.486144725498558,-12.000563119789543,-23.24126042661191,-34.48195773343427,Check!!!
205,-6.755163154225052,-8.612180137990087,-10.469197121755123,-14.688387516401988,-11.831431232882844,-8.9744749493637,
206,-9.200323066062735,-9.199101548596765,-9.197880031130795,-8.973010195005479,-41.23597277514453,-73.49893535528358,Check!!!
207,-9.190136799968464,-10.175013532027467,-11.15989026408647,-15.050553376203844,-13.995100684263855,-12.939647992323867,Check!!!
208,-13.074176233087835,-15.914467516234017,-18.7547587993802,-13.607230132681442,-16.771521608429516,-19.93581308417759,
209,7.560013323840729,-5.407565764469585,-18.3751448527799,-15.197348500351945,-18.290335198194303,-21.38332189603666,Check!!!
210,-12.967969408116844,-16.098316849699433,-19.228664291282023,-15.805026044125448,-19.136858169643315,-22.46869029516118,
191,-13.370897531349417,-16.639070962450315,-19.907244393551213,-16.963505473437415,-19.95960398346391,-22.955702493490406,
192,-16.82980056399704,-20.036718211288314,-23.243635858579587,-12.022873855667575,-15.134391139205787,-18.245908422744,
193,2.4244791494658244,-9.126522648993944,-20.677524447453713,-14.484836932380134,-14.484811512006583,-14.484786091633033,Check!!!
194,-5.927934788304134,-8.40653154734097,-10.885128306377807,-9.02434169575358,-11.501261999738952,-13.978182303724324,Check!!!
195,-7.114879786443227,-8.074955354190088,-9.035030921936949,-4.842069242446873,-9.750385083071414,-14.658700923695957,Check!!!
196,-9.712626806917976,-11.116086314774604,-12.519545822631232,-7.363488548821863,-8.308683441374166,-9.253878333926469,Check!!!
197,-14.284630247625053,-15.620955715463294,-16.957281183301536,9.431808786756596,-1.911873831164065,-13.255556449084727,Check!!!
198,-6.801795494835128,-8.787431132867933,-10.773066770900739,-1.9566278832204684,-3.560727680535035,-5.1648274778496015,Check!!!
199,-10.804584364954975,-13.737101876981654,-16.669619389008332,-3.8501105397841595,-6.063339747321989,-8.276568954859819,Check!!!
200,-33.466761799506614,-32.62255965176961,-31.778357504032613,-30.997676028973885,-30.119005598955443,-29.240335168937,Check!!!
201,-28.95086355701391,-51.188025857996244,-73.42518815897859,-31.8181245872103,-30.90203190267057,-29.985939218130838,Check!!!
202,-24.37593853569703,-26.274850800535976,-28.17376306537492,-23.84813172034925,-25.42986933422356,-27.01160694809787,
203,-17.63710509517869,-28.098405262062983,-38.559705428947275,-17.9539241911503,-19.08439380762487,-20.21486342409944,Check!!!
204,-11.81294496993809,-13.149544847718325,-14.486144725498558,-12.000563119789543,-23.24126042661191,-34.48195773343427,Check!!!
205,-6.755163154225052,-8.612180137990087,-10.469197121755123,-14.688387516401988,-11.831431232882844,-8.9744749493637,
206,-9.200323066062735,-9.199101548596765,-9.197880031130795,-8.973010195005479,-41.23597277514453,-73.49893535528358,Check!!!
207,-9.190136799968464,-10.175013532027467,-11.15989026408647,-15.050553376203844,-13.995100684263855,-12.939647992323867,Check!!!
208,-13.074176233087835,-15.914467516234017,-18.7547587993802,-13.607230132681442,-16.771521608429516,-19.93581308417759,
209,7.560013323840729,-5.407565764469585,-18.3751448527799,-15.197348500351945,-18.290335198194303,-21.38332189603666,Check!!!
210,-12.967969408116844,-16.098316849699433,-19.228664291282023,-15.805026044125448,-19.136858169643315,-22.46869029516118,
191,-13.370897531349417,-16.639070962450315,-19.907244393551213,-16.963505473437415,-19.95960398346391,-22.955702493490406,
192,-16.82980056399704,-20.036718211288314,-23.243635858579587,-12.022873855667575,-15.134391139205787,-18.245908422744,
193,-14.305209286121144,-17.566385184460998,-20.82756108280085,-8.978738333739928,-11.915744832350374,-14.85275133096082,
194,-5.927934788304134,-8.40653154734097,-10.885128306377807,-9.02434169575358,-11.501261999738952,-13.978182303724324,Check!!!
195,-7.114879786443227,-8.074955354190088,-9.035030921936949,-4.842069242446873,-9.750385083071414,-14.658700923695957,Check!!!
196,-9.712626806917976,-11.116086314774604,-12.519545822631232,-7.363488548821863,-8.308683441374166,-9.253878333926469,Check!!!
197,-14.284630247625053,-15.620955715463294,-16.957281183301536,9.431808786756596,-1.911873831164065,-13.255556449084727,Check!!!
198,-6.801795494835128,-8.787431132867933,-10.773066770900739,-1.9566278832204684,-3.560727680535035,-5.1648274778496015,Check!!!
199,-10.804584364954975,-13.737101876981654,-16.669619389008332,-3.8501105397841595,-6.063339747321989,-8.276568954859819,Check!!!
200,-33.466761799506614,-32.62255965176961,-31.778357504032613,-30.997676028973885,-30.119005598955443,-29.240335168937,Check!!!
201,-28.95086355701391,-51.188025857996244,-73.42518815897859,-31.8181245872103,-30.90203190267057,-29.985939218130838,Check!!!
202,-24.37593853569703,-26.274850800535976,-28.17376306537492,-23.84813172034925,-25.42986933422356,-27.01160694809787,
203,-17.63710509517869,-28.098405262062983,-38.559705428947275,-17.9539241911503,-19.08439380762487,-20.21486342409944,Check!!!
204,-11.81294496993809,-13.149544847718325,-14.486144725498558,-12.000563119789543,-23.24126042661191,-34.48195773343427,Check!!!
205,-6.755163154225052,-8.612180137990087,-10.469197121755123,-14.688387516401988,-11.831431232882844,-8.9744749493637,
206,-9.200323066062735,-9.199101548596765,-9.197880031130795,-8.973010195005479,-41.23597277514453,-73.49893535528358,Check!!!
207,-9.190136799968464,-10.175013532027467,-11.15989026408647,-15.050553376203844,-13.995100684263855,-12.939647992323867,Check!!!
208,-13.074176233087835,-15.914467516234017,-18.7547587993802,-13.607230132681442,-16.771521608429516,-19.93581308417759,
209,7.560013323840729,-5.407565764469585,-18.3751448527799,-15.197348500351945,-18.290335198194303,-21.38332189603666,Check!!!
210,-12.967969408116844,-16.098316849699433,-19.228664291282023,-15.805026044125448,-19.136858169643315,-22.46869029516118,
191,-13.370897531349417,-16.639070962450315,-19.907244393551213,-16.963505473437415,-19.95960398346391,-22.955702493490406,
192,-16.82980056399704,-20.036718211288314,-23.243635858579587,-12.022873855667575,-15.134391139205787,-18.245908422744,
193,-14.305209286121144,-17.566385184460998,-20.82756108280085,-8.978738333739928,-11.915744832350374,-14.85275133096082,
194,-5.927860205153045,-8.406501829064984,-10.885143452976923,-9.02426942984739,-11.501248098462522,-13.978226767077654,Check!!!
195,-7.114879786443227,-8.074955354190088,-9.035030921936949,-4.842069242446873,-9.750385083071414,-14.658700923695957,Check!!!
196,-9.712626806917976,-11.116086314774604,-12.519545822631232,-7.363488548821863,-8.308683441374166,-9.253878333926469,Check!!!
197,-14.284630247625053,-15.620955715463294,-16.957281183301536,9.431808786756596,-1.911873831164065,-13.255556449084727,Check!!!
198,-6.801795494835128,-8.787431132867933,-10.773066770900739,-1.9566278832204684,-3.560727680535035,-5.1648274778496015,Check!!!
199,-10.804584364954975,-13.737101876981654,-16.669619389008332,-3.8501105397841595,-6.063339747321989,-8.276568954859819,Check!!!
200,-33.466761799506614,-32.62255965176961,-31.778357504032613,-30.997676028973885,-30.119005598955443,-29.240335168937,Check!!!
201,-28.95086355701391,-51.188025857996244,-73.42518815897859,-31.8181245872103,-30.90203190267057,-29.985939218130838,Check!!!
202,-24.37593853569703,-26.274850800535976,-28.17376306537492,-23.84813172034925,-25.42986933422356,-27.01160694809787,
203,-17.63710509517869,-28.098405262062983,-38.559705428947275,-17.9539241911503,-19.08439380762487,-20.21486342409944,Check!!!
204,-11.81294496993809,-13.149544847718325,-14.486144725498558,-12.000563119789543,-23.24126042661191,-34.48195773343427,Check!!!
205,-6.755163154225052,-8.612180137990087,-10.469197121755123,-14.688387516401988,-11.831431232882844,-8.9744749493637,
206,-9.200323066062735,-9.199101548596765,-9.197880031130795,-8.973010195005479,-41.23597277514453,-73.49893535528358,Check!!!
207,-9.190136799968464,-10.175013532027467,-11.15989026408647,-15.050553376203844,-13.995100684263855,-12.939647992323867,Check!!!
208,-13.074176233087835,-15.914467516234017,-18.7547587993802,-13.607230132681442,-16.771521608429516,-19.93581308417759,
209,7.560013323840729,-5.407565764469585,-18.3751448527799,-15.197348500351945,-18.290335198194303,-21.38332189603666,Check!!!
210,-12.967969408116844,-16.098316849699433,-19.228664291282023,-15.805026044125448,-19.136858169643315,-22.46869029516118,
191,-13.370897531349417,-16.639070962450315,-19.907244393551213,-16.963505473437415,-19.95960398346391,-22.955702493490406,
192,-16.82980056399704,-20.036718211288314,-23.243635858579587,-12.022873855667575,-15.134391139205787,-18.245908422744,
193,-14.305209286121144,-17.566385184460998,-20.82756108280085,-8.978738333739928,-11.915744832350374,-14.85275133096082,
194,-9.02427683059926,-11.501245650924327,-13.978214471249395,-5.9279094910513335,-8.406519545231419,-10.885129599411503,Check!!!
195,-7.114879786443227,-8.074955354190088,-9.035030921936949,-4.842069242446873,-9.750385083071414,-14.658700923695957,Check!!!
196,-9.712626806917976,-11.116086314774604,-12.519545822631232,-7.363488548821863,-8.308683441374166,-9.253878333926469,Check!!!
197,-14.284630247625053,-15.620955715463294,-16.957281183301536,9.431808786756596,-1.911873831164065,-13.255556449084727,Check!!!
198,-6.801795494835128,-8.787431132867933,-10.773066770900739,-1.9566278832204684,-3.560727680535035,-5.1648274778496015,Check!!!
199,-10.804584364954975,-13.737101876981654,-16.669619389008332,-3.8501105397841595,-6.063339747321989,-8.276568954859819,Check!!!
200,-33.466761799506614,-32.62255965176961,-31.778357504032613,-30.997676028973885,-30.119005598955443,-29.240335168937,Check!!!
201,-28.95086355701391,-51.188025857996244,-73.42518815897859,-31.8181245872103,-30.90203190267057,-29.985939218130838,Check!!!
202,-24.37593853569703,-26.274850800535976,-28.17376306537492,-23.84813172034925,-25.42986933422356,-27.01160694809787,
203,-17.63710509517869,-28.098405262062983,-38.559705428947275,-17.9539241911503,-19.08439380762487,-20.21486342409944,Check!!!
204,-11.81294496993809,-13.149544847718325,-14.486144725498558,-12.000563119789543,-23.24126042661191,-34.48195773343427,Check!!!
205,-6.755163154225052,-8.612180137990087,-10.469197121755123,-14.688387516401988,-11.831431232882844,-8.9744749493637,
206,-9.200323066062735,-9.199101548596765,-9.197880031130795,-8.973010195005479,-41.23597277514453,-73.49893535528358,Check!!!
207,-9.190136799968464,-10.175013532027467,-11.15989026408647,-15.050553376203844,-13.995100684263855,-12.939647992323867,Check!!!
208,-13.074176233087835,-15.914467516234017,-18.7547587993802,-13.607230132681442,-16.771521608429516,-19.93581308417759,
209,7.560013323840729,-5.407565764469585,-18.3751448527799,-15.197348500351945,-18.290335198194303,-21.38332189603666,Check!!!
210,-12.967969408116844,-16.098316849699433,-19.228664291282023,-15.805026044125448,-19.136858169643315,-22.46869029516118,
191,-13.370897531349417,-16.639070962450315,-19.907244393551213,-16.963505473437415,-19.95960398346391,-22.955702493490406,
192,-16.82980056399704,-20.036718211288314,-23.243635858579587,-12.022873855667575,-15.134391139205787,-18.245908422744,
193,-12.195037490215853,-16.814970343492913,-21.434903196769973,-8.978818603099835,-14.535395472868194,-20.091972342636552,Check!!!
194,-9.02427683059926,-11.501245650924327,-13.978214471249395,-5.9279094910513335,-8.406519545231419,-10.885129599411503,Check!!!
195,-7.114879786443227,-8.074955354190088,-9.035030921936949,-4.842069242446873,-9.750385083071414,-14.658700923695957,Check!!!
196,-9.712626806917976,-11.116086314774604,-12.519545822631232,-7.363488548821863,-8.308683441374166,-9.253878333926469,Check!!!
197,-14.284630247625053,-15.620955715463294,-16.957281183301536,9.431808786756596,-1.911873831164065,-13.255556449084727,Check!!!
198,-6.801795494835128,-8.787431132867933,-10.773066770900739,-1.9566278832204684,-3.560727680535035,-5.1648274778496015,Check!!!
199,-10.804584364954975,-13.737101876981654,-16.669619389008332,-3.8501105397841595,-6.063339747321989,-8.276568954859819,Check!!!
200,-33.466761799506614,-32.62255965176961,-31.778357504032613,-30.997676028973885,-30.119005598955443,-29.240335168937,Check!!!
201,-28.95086355701391,-51.188025857996244,-73.42518815897859,-31.8181245872103,-30.90203190267057,-29.985939218130838,Check!!!
202,-24.37593853569703,-26.274850800535976,-28.17376306537492,-23.84813172034925,-25.42986933422356,-27.01160694809787,
203,-17.63710509517869,-28.098405262062983,-38.559705428947275,-17.9539241911503,-19.08439380762487,-20.21486342409944,Check!!!
204,-11.81294496993809,-13.149544847718325,-14.486144725498558,-12.000563119789543,-23.24126042661191,-34.48195773343427,Check!!!
205,-6.755163154225052,-8.612180137990087,-10.469197121755123,-14.688387516401988,-11.831431232882844,-8.9744749493637,
206,-9.200323066062735,-9.199101548596765,-9.197880031130795,-8.973010195005479,-41.23597277514453,-73.49893535528358,Check!!!
207,-9.190136799968464,-10.175013532027467,-11.15989026408647,-15.050553376203844,-13.995100684263855,-12.939647992323867,Check!!!
208,-13.074176233087835,-15.914467516234017,-18.7547587993802,-13.607230132681442,-16.771521608429516,-19.93581308417759,
209,7.560013323840729,-5.407565764469585,-18.3751448527799,-15.197348500351945,-18.290335198194303,-21.38332189603666,Check!!!
210,-12.967969408116844,-16.098316849699433,-19.228664291282023,-15.805026044125448,-19.136858169643315,-22.46869029516118,
191,-13.370897531349417,-16.639070962450315,-19.907244393551213,-16.963505473437415,-19.95960398346391,-22.955702493490406,
192,-16.82980056399704,-20.036718211288314,-23.243635858579587,-12.022873855667575,-15.134391139205787,-18.245908422744,
193,-14.305209286121144,-17.566385184460998,-20.82756108280085,-8.978738333739928,-11.915744832350374,-14.85275133096082,
194,-11.03587728942582,-16.954731192236544,-22.873585095047268,-6.058952738379593,-8.632551079581953,-11.206149420784314,Check!!!
195,-7.114879786443227,-8.074955354190088,-9.035030921936949,-4.842069242446873,-9.750385083071414,-14.658700923695957,Check!!!
196,-9.712626806917976,-11.116086314774604,-12.519545822631232,-7.363488548821863,-8.308683441374166,-9.253878333926469,Check!!!
197,-14.284630247625053,-15.620955715463294,-16.957281183301536,9.431808786756596,-1.911873831164065,-13.255556449084727,Check!!!
198,-6.801795494835128,-8.787431132867933,-10.773066770900739,-1.9566278832204684,-3.560727680535035,-5.1648274778496015,Check!!!
199,-10.804584364954975,-13.737101876981654,-16.669619389008332,-3.8501105397841595,-6.063339747321989,-8.276568954859819,Check!!!
200,-33.466761799506614,-32.62255965176961,-31.778357504032613,-30.997676028973885,-30.119005598955443,-29.240335168937,Check!!!
201,-28.95086355701391,-51.188025857996244,-73.42518815897859,-31.8181245872103,-30.90203190267057,-29.985939218130838,Check!!!
202,-24.37593853569703,-26.274850800535976,-28.17376306537492,-23.84813172034925,-25.42986933422356,-27.01160694809787,
203,-17.63710509517869,-28.098405262062983,-38.559705428947275,-17.9539241911503,-19.08439380762487,-20.21486342409944,Check!!!
204,-11.81294496993809,-13.149544847718325,-14.486144725498558,-12.000563119789543,-23.24126042661191,-34.48195773343427,Check!!!
205,-6.755163154225052,-8.612180137990087,-10.469197121755123,-14.688387516401988,-11.831431232882844,-8.9744749493637,
206,-9.200323066062735,-9.199101548596765,-9.197880031130795,-8.973010195005479,-41.23597277514453,-73.49893535528358,Check!!!
207,-9.190136799968464,-10.175013532027467,-11.15989026408647,-15.050553376203844,-13.995100684263855,-12.939647992323867,Check!!!
208,-13.074176233087835,-15.914467516234017,-18.7547587993802,-13.607230132681442,-16.771521608429516,-19.93581308417759,
209,7.560013323840729,-5.407565764469585,-18.3751448527799,-15.197348500351945,-18.290335198194303,-21.38332189603666,Check!!!
210,-12.967969408116844,-16.098316849699433,-19.228664291282023,-15.805026044125448,-19.136858169643315,-22.46869029516118,
191,-13.370897531349417,-16.639070962450315,-19.907244393551213,-16.963505473437415,-19.95960398346391,-22.955702493490406,
192,-16.82980056399704,-20.036718211288314,-23.243635858579587,-12.022873855667575,-15.134391139205787,-18.245908422744,
193,-14.305209286121144,-17.566385184460998,-20.82756108280085,-8.978738333739928,-11.915744832350374,-14.85275133096082,
194,12.673273550960412,-9.846212553926273,-32.36569865881296,-10.712668211061672,-10.71256642114285,-10.712464631224027,Check!!!
195,-7.114879786443227,-8.074955354190088,-9.035030921936949,-4.842069242446873,-9.750385083071414,-14.658700923695957,Check!!!
196,-9.712626806917976,-11.116086314774604,-12.519545822631232,-7.363488548821863,-8.308683441374166,-9.253878333926469,Check!!!
197,-14.284630247625053,-15.620955715463294,-16.957281183301536,9.431808786756596,-1.911873831164065,-13.255556449084727,Check!!!
198,-6.801795494835128,-8.787431132867933,-10.773066770900739,-1.9566278832204684,-3.560727680535035,-5.1648274778496015,Check!!!
199,-10.804584364954975,-13.737101876981654,-16.669619389008332,-3.8501105397841595,-6.063339747321989,-8.276568954859819,Check!!!
200,-33.466761799506614,-32.62255965176961,-31.778357504032613,-30.997676028973885,-30.119005598955443,-29.240335168937,Check!!!
201,-28.95086355701391,-51.188025857996244,-73.42518815897859,-31.8181245872103,-30.90203190267057,-29.985939218130838,Check!!!
202,-24.37593853569703,-26.274850800535976,-28.17376306537492,-23.84813172034925,-25.42986933422356,-27.01160694809787,
203,-17.63710509517869,-28.098405262062983,-38.559705428947275,-17.9539241911503,-19.08439380762487,-20.21486342409944,Check!!!
204,-11.81294496993809,-13.149544847718325,-14.486144725498558,-12.000563119789543,-23.24126042661191,-34.48195773343427,Check!!!
205,-6.755163154225052,-8.612180137990087,-10.469197121755123,-14.688387516401988,-11.831431232882844,-8.9744749493637,
206,-9.200323066062735,-9.199101548596765,-9.197880031130795,-8.973010195005479,-41.23597277514453,-73.49893535528358,Check!!!
207,-9.190136799968464,-10.175013532027467,-11.15989026408647,-15.050553376203844,-13.995100684263855,-12.939647992323867,Check!!!
208,-13.074176233087835,-15.914467516234017,-18.7547587993802,-13.607230132681442,-16.771521608429516,-19.93581308417759,
209,7.560013323840729,-5.407565764469585,-18.3751448527799,-15.197348500351945,-18.290335198194303,-21.38332189603666,Check!!!
210,-12.967969408116844,-16.098316849699433,-19.228664291282023,-15.805026044125448,-19.136858169643315,-22.46869029516118,
191,-13.370897531349417,-16.639070962450315,-19.907244393551213,-16.963505473437415,-19.95960398346391,-22.955702493490406,
192,-16.82980056399704,-20.036718211288314,-23.243635858579587,-12.022873855667575,-15.134391139205787,-18.245908422744,
193,-14.305209286121144,-17.566385184460998,-20.82756108280085,-8.978738333739928,-11.915744832350374,-14.85275133096082,
194,-9.02427683059926,-11.501245650924327,-13.978214471249395,-5.9279094910513335,-8.406519545231419,-10.885129599411503,Check!!!
195,-7.114879786443227,-8.074955354190088,-9.035030921936949,-4.842069242446873,-9.750385083071414,-14.658700923695957,Check!!!
196,-9.712626806917976,-11.116086314774604,-12.519545822631232,-7.363488548821863,-8.308683441374166,-9.253878333926469,Check!!!
197,-14.284630247625053,-15.620955715463294,-16.957281183301536,9.431808786756596,-1.911873831164065,-13.255556449084727,Check!!!
198,-6.801795494835128,-8.787431132867933,-10.773066770900739,-1.9566278832204684,-3.560727680535035,-5.1648274778496015,Check!!!
199,-10.804584364954975,-13.737101876981654,-16.669619389008332,-3.8501105397841595,-6.063339747321989,-8.276568954859819,Check!!!
