file,Cluster1_-1,Cluster1_0,Cluster1_1,Cluster2_-1,Cluster2_0,Cluster2_1,Comment
167,-10.650954765439995,-13.793988115240346,-16.937021465040697,-10.866765411601618,-14.043779086697793,-17.22079276179397,
168,-16.378376630755923,-19.68048248633315,-22.98258834191038,-15.3837500603538,-18.685411742159527,-21.987073423965256,
169,-22.39469390866806,-25.247693049781518,-28.100692190894975,-20.649713117143158,-23.612384541890563,-26.57505596663797,
170,-26.18056859871539,-28.299040930741793,-30.417513262768196,-26.834986391395418,-28.832500061861293,-30.830013732327167,
171,-30.082473475727756,-31.114795385490282,-32.147117295252805,-28.402007677887724,-28.906672823285675,-29.411337968683625,
172,-24.684778691440723,-25.829835580210254,-26.974892468979785,-30.407921010972473,-30.983244500487995,-31.558567990003517,
173,-25.501736005721394,-27.538574133899807,-29.57541226207822,-18.00235735693886,-20.933195844051987,-23.864034331165115,
174,-10.278178322842564,-14.808339004979448,-19.338499687116332,-17.50807188939534,-21.154789566276218,-24.801507243157097,
175,-3.958958224054949,-9.605610474823504,-15.252262725592058,-8.746903271581296,-13.77179311441407,-18.796682957246844,
176,-0.903373953234432,-6.952642462938963,-13.001910972643493,0.3446314961545376,-5.837832720835878,-12.020296937826293,
177,4.162013470153118,2.9175224195986393,1.67303136904416,-11.513395093073294,-7.832971531519402,-4.152547969965511,Check!!!
178,5.094616374951999,2.6024977000755873,0.11037902519917653,-5.590225461411515,-5.590292385805317,-5.590359310199119,Check!!!
179,0.2629002741260534,0.2628499448737495,0.26279961562144566,-6.140261178865714,-6.1402945245637675,-6.140327870261821,Check!!!
161,3.1706153779112607,-2.020873952263161,-7.2123632824375825,1.5608275486699457,-3.758748943138521,-9.078325434946986,Check!!!
162,0.24295069893566135,-3.4755701641859447,-7.19409102730755,-0.5903719747218852,-4.363834072989935,-8.137296171257985,
163,-1.4916622702671796,-3.59463071147464,-5.6975991526821,-4.408124659553895,-6.5234742975442295,-8.638823935534564,
164,-7.797950887499773,-8.462513300722055,-9.127075713944336,-3.27887911310287,-3.8241163548233175,-4.369353596543765,
165,-9.018240126205942,-9.885065752114894,-10.751891378023846,-3.9665570515827673,-5.052803074586184,-6.139049097589601,
166,-9.349246919118313,-11.576173152343392,-13.803099385568471,-6.128479398892058,-8.377667550645931,-10.626855702399805,
167,-10.650954765439995,-13.793988115240346,-16.937021465040697,-10.866765411601618,-14.043779086697793,-17.22079276179397,
168,-16.378376630755923,-19.68048248633315,-22.98258834191038,-15.3837500603538,-18.685411742159527,-21.987073423965256,
169,-22.39469390866806,-25.247693049781518,-28.100692190894975,-20.649713117143158,-23.612384541890563,-26.57505596663797,
170,-26.18056859871539,-28.299040930741793,-30.417513262768196,-26.834986391395418,-28.832500061861293,-30.830013732327167,
171,-30.082473475727756,-31.114795385490282,-32.147117295252805,-28.402007677887724,-28.906672823285675,-29.411337968683625,
172,-24.684778691440723,-25.829835580210254,-26.974892468979785,-30.407921010972473,-30.983244500487995,-31.558567990003517,
173,-25.501736005721394,-27.538574133899807,-29.57541226207822,-18.00235735693886,-20.933195844051987,-23.864034331165115,
174,-10.278178322842564,-14.808339004979448,-19.338499687116332,-17.50807188939534,-21.154789566276218,-24.801507243157097,
175,-3.958958224054949,-9.605610474823504,-15.252262725592058,-8.746903271581296,-13.77179311441407,-18.796682957246844,
176,-0.903373953234432,-6.952642462938963,-13.001910972643493,0.3446314961545376,-5.837832720835878,-12.020296937826293,
177,4.162013470153118,2.9175224195986393,1.67303136904416,-11.513395093073294,-7.832971531519402,-4.152547969965511,Check!!!
178,5.094616374951999,2.6024977000755873,0.11037902519917653,-5.590225461411515,-5.590292385805317,-5.590359310199119,Check!!!
179,0.2629002741260534,0.2628499448737495,0.26279961562144566,-6.140261178865714,-6.1402945245637675,-6.140327870261821,Check!!!
161,3.1706153779112607,-2.020873952263161,-7.2123632824375825,1.5608275486699457,-3.758748943138521,-9.078325434946986,Check!!!
162,0.24295069893566135,-3.4755701641859447,-7.19409102730755,-0.5903719747218852,-4.363834072989935,-8.137296171257985,
163,-1.4916622702671796,-3.59463071147464,-5.6975991526821,-4.408124659553895,-6.5234742975442295,-8.638823935534564,
164,-7.797950887499773,-8.462513300722055,-9.127075713944336,-3.27887911310287,-3.8241163548233175,-4.369353596543765,
165,-9.018240126205942,-9.885065752114894,-10.751891378023846,-3.9665570515827673,-5.052803074586184,-6.139049097589601,
166,-9.349246919118313,-11.576173152343392,-13.803099385568471,-6.128479398892058,-8.377667550645931,-10.626855702399805,
167,-10.650954765439995,-13.793988115240346,-16.937021465040697,-10.866765411601618,-14.043779086697793,-17.22079276179397,
168,-16.378376630755923,-19.68048248633315,-22.98258834191038,-15.3837500603538,-18.685411742159527,-21.987073423965256,
169,-22.39469390866806,-25.247693049781518,-28.100692190894975,-20.649713117143158,-23.612384541890563,-26.57505596663797,
170,-26.18056859871539,-28.299040930741793,-30.417513262768196,-26.834986391395418,-28.832500061861293,-30.830013732327167,
171,-30.082473475727756,-31.114795385490282,-32.147117295252805,-28.402007677887724,-28.906672823285675,-29.411337968683625,
172,-30.40792101097249,-30.98324450048661,-31.55856799000073,-24.68477869143562,-25.82983558020684,-26.97489246897806,
173,-25.501736005721394,-27.538574133899807,-29.57541226207822,-18.00235735693886,-20.933195844051987,-23.864034331165115,
174,-10.278178322842564,-14.808339004979448,-19.338499687116332,-17.50807188939534,-21.154789566276218,-24.801507243157097,
175,-3.958958224054949,-9.605610474823504,-15.252262725592058,-8.746903271581296,-13.77179311441407,-18.796682957246844,
176,-0.903373953234432,-6.952642462938963,-13.001910972643493,0.3446314961545376,-5.837832720835878,-12.020296937826293,
177,4.162013470153118,2.9175224195986393,1.67303136904416,-11.513395093073294,-7.832971531519402,-4.152547969965511,Check!!!
178,5.094616374951999,2.6024977000755873,0.11037902519917653,-5.590225461411515,-5.590292385805317,-5.590359310199119,Check!!!
179,0.2629002741260534,0.2628499448737495,0.26279961562144566,-6.140261178865714,-6.1402945245637675,-6.140327870261821,Check!!!
161,3.1706153779112607,-2.020873952263161,-7.2123632824375825,1.5608275486699457,-3.758748943138521,-9.078325434946986,Check!!!
162,0.24295069893566135,-3.4755701641859447,-7.19409102730755,-0.5903719747218852,-4.363834072989935,-8.137296171257985,
163,-1.4916622702671796,-3.59463071147464,-5.6975991526821,-4.408124659553895,-6.5234742975442295,-8.638823935534564,
164,-3.2788315920165925,-3.824118171637552,-4.369404751258512,-7.79791686622676,-8.4625024621021,-9.127088057977438,
165,-9.018240126205942,-9.885065752114894,-10.751891378023846,-3.9665570515827673,-5.052803074586184,-6.139049097589601,
166,-9.349246919118313,-11.576173152343392,-13.803099385568471,-6.128479398892058,-8.377667550645931,-10.626855702399805,
167,-10.650954765439995,-13.793988115240346,-16.937021465040697,-10.866765411601618,-14.043779086697793,-17.22079276179397,
168,-16.378376630755923,-19.68048248633315,-22.98258834191038,-15.3837500603538,-18.685411742159527,-21.987073423965256,
169,-22.39469390866806,-25.247693049781518,-28.100692190894975,-20.649713117143158,-23.612384541890563,-26.57505596663797,
170,-26.18056859871539,-28.299040930741793,-30.417513262768196,-26.834986391395418,-28.832500061861293,-30.830013732327167,
171,-30.082473475727756,-31.114795385490282,-32.147117295252805,-28.402007677887724,-28.906672823285675,-29.411337968683625,
172,-30.40792101097249,-30.98324450048661,-31.55856799000073,-24.68477869143562,-25.82983558020684,-26.97489246897806,
173,-25.501736005721394,-27.538574133899807,-29.57541226207822,-18.00235735693886,-20.933195844051987,-23.864034331165115,
174,-10.278178322842564,-14.808339004979448,-19.338499687116332,-17.50807188939534,-21.154789566276218,-24.801507243157097,
175,-3.958958224054949,-9.605610474823504,-15.252262725592058,-8.746903271581296,-13.77179311441407,-18.796682957246844,
176,-0.903373953234432,-6.952642462938963,-13.001910972643493,0.3446314961545376,-5.837832720835878,-12.020296937826293,
177,4.162013470153118,2.9175224195986393,1.67303136904416,-11.513395093073294,-7.832971531519402,-4.152547969965511,Check!!!
178,5.094616374951999,2.6024977000755873,0.11037902519917653,-5.590225461411515,-5.590292385805317,-5.590359310199119,Check!!!
179,0.2629002741260534,0.2628499448737495,0.26279961562144566,-6.140261178865714,-6.1402945245637675,-6.140327870261821,Check!!!
161,3.1706153779112607,-2.020873952263161,-7.2123632824375825,1.5608275486699457,-3.758748943138521,-9.078325434946986,Check!!!
162,0.24295069893566135,-3.4755701641859447,-7.19409102730755,-0.5903719747218852,-4.363834072989935,-8.137296171257985,
163,-1.4916622702671796,-3.59463071147464,-5.6975991526821,-4.408124659553895,-6.5234742975442295,-8.638823935534564,
164,-7.797950887499773,-8.462513300722055,-9.127075713944336,-3.27887911310287,-3.8241163548233175,-4.369353596543765,
165,-9.018240126205942,-9.885065752114894,-10.751891378023846,-3.9665570515827673,-5.052803074586184,-6.139049097589601,
166,-9.349246919118313,-11.576173152343392,-13.803099385568471,-6.128479398892058,-8.377667550645931,-10.626855702399805,
167,-10.650954765439995,-13.793988115240346,-16.937021465040697,-10.866765411601618,-14.043779086697793,-17.22079276179397,
168,-16.378376630755923,-19.68048248633315,-22.98258834191038,-15.3837500603538,-18.685411742159527,-21.987073423965256,
169,-22.39469390866806,-25.247693049781518,-28.100692190894975,-20.649713117143158,-23.612384541890563,-26.57505596663797,
170,-26.18056859871539,-28.299040930741793,-30.417513262768196,-26.834986391395418,-28.832500061861293,-30.830013732327167,
171,-30.082473475727756,-31.114795385490282,-32.147117295252805,-28.402007677887724,-28.906672823285675,-29.411337968683625,
172,-30.40792101097249,-30.98324450048661,-31.55856799000073,-24.68477869143562,-25.82983558020684,-26.97489246897806,
173,-25.501736005721394,-27.538574133899807,-29.57541226207822,-18.00235735693886,-20.933195844051987,-23.864034331165115,
174,-10.278178322842564,-14.808339004979448,-19.338499687116332,-17.50807188939534,-21.154789566276218,-24.801507243157097,
175,-3.958958224054949,-9.605610474823504,-15.252262725592058,-8.746903271581296,-13.77179311441407,-18.796682957246844,
176,-0.903373953234432,-6.952642462938963,-13.001910972643493,0.3446314961545376,-5.837832720835878,-12.020296937826293,
177,4.162013470153118,2.9175224195986393,1.67303136904416,-11.513395093073294,-7.832971531519402,-4.152547969965511,Check!!!
178,5.094616374951999,2.6024977000755873,0.11037902519917653,-5.590225461411515,-5.590292385805317,-5.590359310199119,Check!!!
179,0.2629002741260534,0.2628499448737495,0.26279961562144566,-6.140261178865714,-6.1402945245637675,-6.140327870261821,Check!!!
