"angle","fre_sum","freq_diff","freq_1D","freq_2D"
0,36568.3914826245,1249875,643221.695741312,-606653.304258688
3.6,36471.8532275725,1257932.34350182,647202.098364698,-610730.245137125
7.2,36184.2559835385,1281990.17942096,659087.217702249,-622902.961718711
10.8,35711.5893902385,1321669.19573962,678690.392564928,-642978.803174689
14.4,35063.6293818885,1376343.73119861,705703.680290247,-670640.050908358
18,34253.6381339515,1445151.63588577,739702.637009862,-705448.99887591
21.6,33297.9636789823,1527007.86068506,780152.912182023,-746854.948503041
25.2,32215.5575216601,1620621.561712,826418.559616829,-794203.002095169
28.8,31027.4319708582,1724516.45046932,877771.941220091,-846744.509249233
32.4,29756.0810652622,1837054.06928057,933405.075172917,-903648.994107654
36,28424.8897886379,1956459.62540465,992442.257596646,-964017.367808008
39.6,27057.5557230667,2080849.97683,1053953.76627654,-1026896.21055347
43.2,25677.5454279073,2208263.32873175,1116970.43707983,-1091292.89165192
46.8,24307.6047929199,2336690.17249103,1180498.88864197,-1156191.28384905
50.4,22969.3386002802,2464104.97945497,1243537.15902763,-1220567.82042735
54,21682.8698042617,2588498.14957781,1305090.50969103,-1283407.63988677
57.6,20466.5839019371,2707907.71092553,1364187.14741373,-1343720.5635118
61.2,19336.9585481272,2820450.26982364,1419893.61418588,-1400556.65563776
64.8,18308.4735889491,2924350.72312723,1471329.59835809,-1453021.12476914
68.4,17393.5922575998,3017970.26351892,1517681.92788826,-1500288.33563066
72,16602.8006620235,3099832.2355927,1558217.51812736,-1541614.71746534
75.6,15944.6901104464,3168645.43434169,1592295.06222607,-1576350.37211562
79.2,15426.0654126941,3223324.47800447,1619375.27170858,-1603949.20629589
82.8,15052.0621310016,3263006.93340185,1639029.49776642,-1623977.43563542
86.4,14826.2568208589,3287066.92318468,1650946.59000277,-1636120.33318191
90,14750.7565075206,3295125,1654937.87825376,-1640187.12174624
93.6,14826.2568208589,3287054.13158609,1650940.19420347,-1636113.93738262
97.2,15052.0621310016,3262981.70228841,1639016.88220971,-1623964.82007871
100.8,15426.0654126941,3223287.49946981,1619356.78244125,-1603930.71702856
104.4,15944.6901104464,3168597.71676769,1592271.20343907,-1576326.51332862
108,16602.8006620235,3099775.06911731,1558188.93488967,-1541586.13422765
111.6,17393.5922575998,3017905.17591216,1517649.38408488,-1500255.79182728
115.2,18308.4735889491,2924279.42763207,1471293.95061051,-1452985.47702156
118.8,19336.9585481272,2820374.60680193,1419855.78267503,-1400518.8241269
122.4,20466.5839019371,2707829.58536689,1364148.08463442,-1343681.50073248
126,21682.8698042622,2588419.46667462,1305051.16823944,-1283368.29843518
129.6,22969.3386002802,2464027.58051366,1243498.45955697,-1220529.12095669
133.2,24307.6047929199,2336615.77343657,1180461.68911475,-1156154.08432183
136.8,25677.5454279073,2208193.46336924,1116935.50439858,-1091257.95897067
140.4,27057.5557230664,2080785.94685721,1053921.75129014,-1026864.19556707
144,28424.8897886381,1956402.45892926,992413.67435895,-963988.784570312
147.6,29756.0810652622,1837004.48929343,933380.285179345,-903624.204114083
151.2,31027.4319708585,1724474.85437114,877751.143170999,-846723.71120014
154.8,32215.5575216601,1620588.01259856,826401.785060111,-794186.227538451
158.4,33297.9636789826,1526982.09067852,780140.027178751,-746842.063499768
162,34253.6381339515,1445133.06137195,739693.349752952,-705439.711619
165.6,35063.6293818885,1376331.47940798,705697.554394933,-670633.925013044
169.2,35711.5893902385,1321662.14170687,678686.865548553,-642975.276158315
172.8,36184.2559835385,1281986.99199008,659085.62398681,-622901.368003272
176.4,36471.8532275725,1257931.53872265,647201.695975113,-610729.84274754
180,36568.3914826245,1249875,643221.695741312,-606653.304258688
183.6,36471.8532275725,1257944.33032125,647208.09177441,-610736.238546838
187.2,36184.2559835385,1282012.22310352,659098.239543528,-622913.983559989
190.8,35711.5893902385,1321699.12024152,678705.354815881,-642993.765425642
194.4,35063.6293818885,1376379.19698198,705721.413181936,-670657.783800048
198,34253.6381339515,1445190.22784735,739721.932990649,-705468.294856697
201.6,33297.9636789823,1527047.17828529,780172.570982135,-746874.607303152
205.2,32215.5575216601,1620659.30809373,826437.432807695,-794221.875286035
208.8,31027.4319708582,1724550.51739285,877788.974681856,-846761.542710998
212.4,29756.081065262,1837082.61485207,933419.347958666,-903663.266893404
