,angle,freq_sum,freq_diff,freq_1D,freq_2D,freq_3D,acs,csa,acs_anti
0,0.0,49630.204214912636,21685.02079799427,27406.571940889437,16502.081131128034,5721.551142895164,-18.10456850180739,-2.8032616677301068,18.10456850180739
1,1.8000000000000003,49758.926687500745,7228.187641769229,20221.32215583865,16544.470017592677,12993.134514069421,-17.716421529421808,-2.593421223998786,17.716421529421808
2,3.6000000000000005,49881.97123920764,-7296.434676941921,13000.12604221141,16585.2844778429,20296.56071915333,-17.231994980800653,-2.3696627025860484,17.231994980800653
3,5.4,49998.849675593985,-21831.52651837925,5771.478193234504,16624.36677074573,27603.004711613754,-16.653200666217913,-2.1340736077954032,16.653200666217913
4,7.200000000000001,50109.10191855948,-36319.72735671849,-1436.093283736611,16661.561129314214,34883.63407298188,-15.98232282240728,-1.8890043131899628,15.98232282240728
5,9.0,50212.29780333035,-50703.86211105317,-8594.139353626784,16696.714399530756,42109.72275742638,-15.222009097723326,-1.6370363818570985,15.222009097723326
6,10.8,50308.03869805147,-64927.166738398366,-15674.402392750439,16729.676745153978,49252.76434564793,-14.37526010308308,-1.3809469183181706,14.37526010308308
7,12.6,50395.958940822515,-78933.512199207,-22648.92783626448,16760.30241414447,56284.58436294253,-13.445417569925578,-1.1236694942869394,13.445417569925578
8,14.399999999999999,50475.72709065481,-92667.6259123951,-29490.174691331915,16788.45056092354,63177.45122106319,-12.436151161924538,-0.8682522458638169,12.436151161924538
9,16.199999999999996,50547.04699044161,-106075.30982685152,-36171.124476866826,16813.98611732374,69904.18534998469,-11.351443992502384,-0.6178137857858843,11.351443992502384
10,17.999999999999996,50609.65864161219,-119103.65424981414,-42665.388156013345,16836.78070382475,76438.26609380079,-10.195576905301262,-0.3754976103030627,10.195576905301262
11,19.799999999999997,50663.33889165653,-131701.2465892797,-48947.310634568676,16856.713571514167,82753.93595471104,-8.973111579648897,-0.14442570554603965,8.973111579648897
12,21.599999999999994,50707.90193714664,-143818.3741877083,-54992.07240737618,16873.672564190692,88826.30178033213,-7.6888725276943735,0.07234792751340696,7.6888725276943735
13,23.399999999999995,50743.19964622539,-155407.22044760775,-60775.78794526875,16887.55508915512,94631.43250233901,-6.347928054262729,0.27188310746518723,6.347928054262729
14,25.199999999999992,50769.1217057685,-166422.05347604564,-66275.6004274028,16898.269084528456,100146.45304864284,-4.955570254571356,0.45139795258240745,4.955570254571356
15,26.999999999999993,50785.59559953767,-176819.40650463145,-71469.77243775173,16905.733970409678,105349.63406687972,-3.5172941287478467,0.6083113126357926,3.5172941287478467
16,28.799999999999997,50792.586424621404,-186558.2493739269,-76337.77226007721,16909.881570848924,110220.47711384969,-2.038775895574975,0.7402824889094342,2.038775895574975
17,30.599999999999998,50790.09655429647,-195600.1504064441,-80860.35542281017,16910.656993472716,114739.79498363392,-0.5258505910483475,0.8452476199018517,0.5258505910483475
18,32.400000000000006,50778.165156129224,-203909.42803024972,-85019.64116389057,16908.019453660643,118889.78686635915,1.015510959844887,0.9214521609739222,-1.015510959844887
19,34.2,50756.86757467105,-211453.2915555538,-88799.1835056612,16901.94303043967,122654.10804989259,2.5792257072444693,0.9674789459912879,-2.5792257072444693
20,36.00000000000001,50726.31458848166,-218201.97054936815,-92184.03665130843,16892.417341730365,126017.93389805972,4.1591223834357365,0.9822713868675941,-4.1591223834357365
21,37.80000000000001,50686.651551440125,-224128.83229820788,-95160.81443700606,16879.448127244363,128968.01786120182,5.748965858023883,0.9651514417833975,-5.748965858023883
22,39.60000000000001,50638.05742837998,-229210.48689569958,-97717.74359775297,16863.05772818634,131492.7432979466,7.342481745145104,0.9158320635601946,-7.342481745145104
23,41.40000000000002,50580.74373501551,-233426.87954067055,-99844.71062979985,16843.285453944656,133582.1689108707,8.933381165601098,0.8344239249441094,-8.933381165601098
24,43.20000000000002,50514.95339192322,-236761.36968163901,-101533.30205843307,16820.18782715033,135228.06762320595,10.515385566192126,0.7214363060614974,-10.515385566192126
